ID,customer_ID,title,urgency_code,status_code
2b3f9bdc-b966-4355-b5e4-780833af84b0,1004161,Firmware update needed,M,R
e14a6328-350d-4dc1-afb3-523b117f9ab1,1004161,Cooling fan malfunction,H,R
fec5286c-664e-478a-ad22-9b18daf89f98,1004155,Micro-inverter communication error,M,A
7e3684a0-3f23-4302-96fa-00adbe6dbbed,1004100,Cleaning required for optimal performance,M,C
255359d7-dff2-4fd7-aa8f-8f1a9ef7347d,1004100,Reduced power output,L,N
41d23e27-58ff-41fb-942a-8f6b06d2e39f,1004155,No current on a sunny day,M,R
ce50c099-ae99-413f-8e20-649c76c6573f,1004155,Ground fault circuit interrupter tripped,L,R
1c602821-ced5-434b-983b-b61829ba4006,1004100,Ground fault circuit interrupter tripped,H,C
95d6ce7d-06f5-4be7-9d30-2941767a5e34,1004100,Connection cable damaged,M,H
4279be49-47e8-46f7-a45c-12e5407586fe,1004161,Shade optimization not working,L,A
ef1bc1d5-f31d-475d-836c-e22dd0483f1b,1004155,Battery not charging properly,L,R
19840a9e-8065-4dbd-a0d7-445487e334d8,1004161,Cooling fan malfunction,H,A
0b33f71a-7ccb-45f3-991b-ed186da95483,1004100,Grounding system check required,H,H
eb6270e2-ed02-46cb-8e9f-c62349d0fda9,1004155,Shade optimization not working,H,A
2961c796-23aa-4ba0-90d6-a0aaf5166388,1004161,Electrical cabinet door open alarm,M,R
f4d2d865-1682-469a-bb45-60d83285d4a4,1004100,Surge protector replacement,M,I
6ba36c4a-4fc4-45df-b773-0429435cd548,1004161,Power optimizer failure,L,C
694c4e9c-28da-46bb-be40-6dffe1490494,1004100,Performance below expected levels,H,A
40ca7107-98a2-445a-8c93-ad0567f68e0e,1004161,Cleaning required for optimal performance,M,H
6ae05788-f780-4502-a491-3f2915dc1f84,1004161,Surge protector replacement,M,I
d29c39a2-d740-4406-aabe-948ad15f88cb,1004155,Grounding system check required,H,A
3cd5dbf4-1f04-40cf-a4d8-35f4f42074c4,1004161,Cooling fan malfunction,M,H
a4abc647-cbe4-4c5f-839d-202d438a59d7,1004161,Meter reading discrepancies,H,C
f72cfcef-4a70-468f-9f8e-9e648e1b48c2,1004100,Ground fault circuit interrupter tripped,M,R
be768a75-55f1-46c1-9cd2-b076e244e86b,1004100,Monitoring system offline,H,H
223d89e5-43b2-4320-a2ec-e30abc819574,1004155,Arc fault detection triggered,H,H
d6f94e2e-1015-4fed-a104-5aa57cc2d23e,1004100,Monitoring system offline,H,R
bd5abbbc-22c1-42c3-a41b-0f2c1d1e7de5,1004161,DC isolator switch failure,H,I
498b29e1-4de3-4466-afb8-326c5b0a5a61,1004155,Cleaning required for optimal performance,M,R
5180f365-9843-4308-a099-b837339c052c,1004155,Power optimizer failure,M,C
08287a57-eb0a-4917-b540-3299beadb7a0,1004155,Overheating issue detected,M,N
49de8099-b970-471e-8d65-1ea1567d5072,1004155,Solar panel broken,L,C
a5b931f7-4608-4aa1-9056-c17e93086ebc,1004100,Remote monitoring disconnected,H,I
b2ea7e0c-3592-46ac-bd38-b7e1cc170401,1004100,Battery not charging properly,H,A
54837217-0d70-4355-8276-21e331ca5443,1004100,Grid synchronization problems,H,I
77581574-8d4e-4231-8a6b-7eab909ea8bb,1004100,Overheating issue detected,M,R
65ddd5c4-8e1f-4f24-bbae-69512bbfb07c,1004155,No current on a sunny day,H,R
fbcf271f-81e7-4e10-af7b-3c91d2943d0d,1004155,Power optimizer failure,M,C
744399c2-0a18-4dd6-b83f-b34cff4579f9,1004100,Cleaning required for optimal performance,M,I
7cf45622-25c8-4be6-b01b-95661ec55bab,1004155,Solar panel broken,M,C
935488cc-78ac-4a05-9367-c44c2c9bde9a,1004155,Power optimizer failure,H,I
0cd03bd0-578b-43a5-a3e8-f4c1ca570b3d,1004100,Connection cable damaged,L,H
c0fc506c-dd1d-4132-99bc-390a936b618a,1004155,Electrical cabinet door open alarm,H,I
1eb34a95-735b-4841-b351-148baabda17f,1004100,Overheating issue detected,H,R
835856b1-fbe0-421b-91f0-d2f64ef061e7,1004100,Electrical cabinet door open alarm,M,C
b7337a72-bd94-4a0c-b637-7f39c8ecc4a2,1004161,Reduced power output,H,A
a95b2283-1e9c-4078-9f06-d4ec52416601,1004161,Reduced power output,M,I
12f4a262-9b35-4ed3-926d-f3a7273c0198,1004161,Meter reading discrepancies,L,I
5311d808-1b60-4a93-9d48-4e58c85bcb36,1004100,Connection cable damaged,M,H
23481105-c936-4e45-b7dd-a7612a1f3fe9,1004161,Ground fault circuit interrupter tripped,M,I
fb11e4f5-3474-46d6-8845-cd2b73515c8f,1004155,Electrical cabinet door open alarm,M,R
dd4570dc-f974-4275-8835-7667abda97eb,1004161,No current on a sunny day,H,H
2ef0bf39-c8eb-41b8-bfae-7e2ee6cba845,1004155,Firmware update needed,L,N
2613532e-59d2-4ecd-8f90-71fc8e4d5f66,1004161,Solar panel broken,M,R
d35cdc72-df1c-4d68-9c53-00e43dbe3524,1004100,Lightning damage assessment needed,H,A
82f5496c-b7fd-4406-9c9a-2ec0dc230439,1004155,Performance below expected levels,H,N
9ee77c49-d84c-461b-a0d5-48b3ae99ae7d,1004100,Inverter not functional,H,R
4d318392-2746-4ec5-aa66-c83648469ba7,1004155,Insulation resistance test failed,L,C
aa6167e6-c664-48f5-a558-9dcb3a508c60,1004155,Temperature sensor malfunction,L,I
914dbf79-f7b8-46a2-bc97-5d4b41c05d1f,1004100,Meter reading discrepancies,M,C
006c6955-c1ea-424f-ad2c-07eb6ad43029,1004100,Power optimizer failure,H,N
09b0789d-b630-4f7f-81e0-a8a4dfb354ee,1004100,Overheating issue detected,L,R
1fef1232-da72-446d-ab15-9d515632565c,1004100,Battery not charging properly,M,H
cb3e5195-6229-4638-8d20-7291b71d2137,1004161,Display showing error codes,L,H
f4d2ac45-fbdc-4296-99ac-0c0d1f01bcc9,1004161,Electrical cabinet door open alarm,H,A
18ad6ab1-48de-4934-9c52-3adc3b830b93,1004100,No current on a sunny day,L,I
7b0f906b-c668-4be4-bc2e-a0047738cb5a,1004155,Shade optimization not working,H,R
973a8560-1337-4927-8c46-3ab4a97bc3dd,1004161,Electrical cabinet door open alarm,L,C
6167bd4f-80da-4014-a30a-1cc03bee8063,1004155,Wiring inspection needed,L,C
4e487bde-a271-4134-baf8-d5038352cf51,1004155,Remote monitoring disconnected,H,C
3cf400e9-c1c5-4d1d-b87b-2a63702e3fe8,1004161,Insulation resistance test failed,M,N
aa28e2e3-a335-4ccc-a597-ab438b85b367,1004155,Reduced power output,H,H
d0092021-23bc-4398-aa84-774673e6d81c,1004100,AC disconnect switch issues,L,N
3677b4af-79ed-43c1-bbda-1cdc27e8ecd8,1004155,AC disconnect switch issues,M,C
a4afc9ef-b2ae-4499-80fc-75fbd75d1781,1004100,Meter reading discrepancies,H,N
e7287c30-ac92-4f3d-b36b-997e0a6ac3d0,1004100,Strange noise when switching off Inverter,M,C
16901d9f-f9ce-41e5-b74b-33b80ddf7099,1004100,Electrical cabinet door open alarm,L,I
836fa4f9-ac23-4831-abde-efeae0e4585d,1004155,Reduced power output,M,A
e9e1f7f7-921f-4cf8-89a0-693a5ad336a9,1004161,Cooling fan malfunction,L,I
fb2ae26e-31fd-4a5c-a131-450cfeba6413,1004161,Ground fault circuit interrupter tripped,L,H
35b39234-586f-4a48-9452-39cc04c1bb81,1004155,Overheating issue detected,H,N
c0562916-ce8b-4974-9ec5-4fc5bae3d007,1004100,Connection cable damaged,L,H
26f31a8e-c4ff-434e-8760-ec6ef30679ef,1004155,Arc fault detection triggered,M,H
48a3771c-85c2-4cc9-9d19-b00f8810c829,1004155,Lightning damage assessment needed,L,A
54da68a6-1ad0-4296-abd8-18b6f7d8c308,1004100,Grounding system check required,H,H
d44dfafd-519e-4d5e-860d-d72c7c25b49f,1004161,Solar panel broken,M,I
6115e035-faed-4723-8453-9cf6bbdfd09b,1004161,Reduced power output,H,H
02662591-3aa4-422a-83d4-1d191ea18b55,1004161,Ground fault circuit interrupter tripped,L,C
507b2f29-79db-47b6-b235-188a7089f7b1,1004161,Water ingress in panel junction box,M,H
4b031133-d3d4-42da-8602-46a16ca98eeb,1004100,Voltage fluctuations detected,H,H
a773fd2e-fd95-45d7-b2cc-288b9d468a24,1004161,DC isolator switch failure,L,C
08c34efc-22ea-41c2-913b-e5864f9dfb26,1004155,Connection cable damaged,M,I
40d97b77-7341-4a13-97cb-219e4f794e3b,1004155,Micro-inverter communication error,H,C
b17aebd5-a047-46ff-9624-32ee08f8384d,1004100,Water ingress in panel junction box,L,A
70800ee6-9f3d-4640-bccb-62ef3e4c60f6,1004155,Lightning damage assessment needed,M,H
9fc2ead4-bccf-4853-b638-f6b4b1214ab7,1004155,Remote monitoring disconnected,M,H
06f600fa-c948-494c-b607-ce5285f8a4d2,1004100,Solar panel broken,H,A
238dee92-1c2b-45a4-9a54-5547c1e763a7,1004155,Voltage fluctuations detected,H,I
0d055f2d-3fa6-4fe2-be57-5694ff2634cd,1004100,Surge protector replacement,L,R
c8f08d8b-9fa9-4adf-a40d-912cb21eef96,1004155,No current on a sunny day,M,R
7fd7233e-a829-47d4-8179-ab454fbcf7dd,1004100,Inverter not functional,H,I
2b4001ef-6fba-4783-9d3f-89f057e8ad67,1004155,Arc fault detection triggered,M,H
2ee32a80-cde7-4a9c-ac77-19ca12a76968,1004161,Grid synchronization problems,H,A
a663efd1-b9cb-4989-b332-3a90acc33653,1004100,Battery not charging properly,H,I
a0e2b49c-3ae5-45df-8b0f-faa0e60f4c19,1004155,Ground fault circuit interrupter tripped,M,C
14a701bd-ca0b-4dae-b7f1-01797dd9563e,1004100,Grounding system check required,M,C
1db1e09d-2705-4c8b-875b-9823ae7c3c2f,1004100,Overheating issue detected,H,R
339b3b6a-e48b-4403-9362-8ef6e21c440a,1004161,Temperature sensor malfunction,H,C
1a253b77-384d-4662-81bd-af545d1e84e0,1004161,Electrical cabinet door open alarm,L,C
2fbe26f2-7487-411b-bd80-392361d28b7e,1004100,Ground fault circuit interrupter tripped,L,H
5f3c930f-7b4a-458a-a1b1-dd7e4f64edec,1004161,Electrical cabinet door open alarm,H,H
8c414c2d-8f6e-41b8-a4a6-44ae5b3a17ad,1004161,Remote monitoring disconnected,L,R
bee5ea54-8565-40ad-91ec-c0812facdb19,1004155,Overheating issue detected,L,N
655327cc-8083-4feb-a45d-d031d6962745,1004100,Water ingress in panel junction box,H,N
01ee243f-ed72-4818-90b4-6e6ffcaca9b1,1004161,Power optimizer failure,H,R
81572424-4966-4f5f-8498-cbb4a8e29968,1004161,Temperature sensor malfunction,L,N
960cade2-a86a-4a92-b0eb-1d76ec848090,1004155,Electrical cabinet door open alarm,L,R
8c4fd88c-c48a-4698-93f5-b4d95c17154a,1004100,Battery not charging properly,H,C
c338a3ab-d56d-4870-8ab6-8654591ad4f9,1004100,Remote monitoring disconnected,L,I
0e122bf2-afe5-4e2c-a396-bf26dd418586,1004155,Ground fault circuit interrupter tripped,L,C
f7cc172f-9bcf-4384-ab62-256aab7bb0c8,1004155,Monitoring system offline,L,H
a771c085-b9da-4787-9c11-8c5cdfefdab4,1004161,Performance below expected levels,M,H
098721ae-57aa-461c-a013-b6d95d5e9fa6,1004161,System reset required,L,H
d404e692-66ae-41bd-a87f-356447beb036,1004100,String fuse blown,M,N
1184ed4c-79f3-4ebf-9445-e9bebe2706d5,1004155,DC isolator switch failure,M,N
553ed3c3-592b-4643-9742-5bc0612803b2,1004155,Voltage fluctuations detected,L,N
ddc32b1d-94b7-4fa6-bc89-6cc0d04d2955,1004100,Firmware update needed,M,R
0574c8a4-f42d-4f48-af7e-62ee75a31c40,1004100,Grounding system check required,H,N
3a53ee92-905d-476b-ae49-84b889987f23,1004155,Water ingress in panel junction box,L,N
15fed305-f6c4-4d8a-96ce-0a67db0ddecc,1004155,Grounding system check required,M,H
c7fed98c-2cf4-404a-b027-1261aaf9821c,1004161,Solar panel broken,H,C
7597c373-b868-4f9a-a67b-9a0f42730cfb,1004161,Electrical cabinet door open alarm,L,R
4fab5041-8b67-4fa5-8a00-d8ed87d54b3f,1004155,Micro-inverter communication error,H,H
2366e13b-b7e9-4be1-b3ea-7b0b40a31ec5,1004155,String fuse blown,L,N
88fc88f5-be57-4019-afc5-28a2da867928,1004161,Cleaning required for optimal performance,M,A
9499fdce-a283-45d5-9115-dc8068e96b72,1004100,Overheating issue detected,M,I
c591b8aa-33ab-4892-ad15-08cebd994609,1004155,Power optimizer failure,H,C
ae96215e-0809-4b98-bee6-024ff0614831,1004161,Cleaning required for optimal performance,L,I
f8b91979-ad21-4c4d-b213-ac9ac7559944,1004161,Connection cable damaged,M,H
33e0a7bb-7c0f-4073-9508-8bb2cdea1f41,1004100,Arc fault detection triggered,H,A
23e9008e-ce33-415d-b9a3-ea13ae76db06,1004161,Arc fault detection triggered,M,H
31c7cc29-45ac-4fc3-8cfc-892c36d65d0b,1004155,Remote monitoring disconnected,M,C
f9a70c38-c30a-465d-ae1d-d70d26142649,1004100,Temperature sensor malfunction,L,C
abdd906c-a40f-45ab-810c-2c76fe8e6c96,1004100,Micro-inverter communication error,M,H
66190e5f-24b4-4872-b878-f64fa63ab331,1004100,Solar panel broken,M,R
ab4e4d94-a36b-4bb4-a538-20c235ed6102,1004161,Display showing error codes,L,N
e69376fd-50ea-4979-93e7-7416bf9fbbb1,1004161,Grounding system check required,H,A
a4a3d5e8-75ef-4cf2-b02d-e5b2af7acac8,1004100,Overheating issue detected,H,C
2a27b328-cf81-43c0-aa22-2f317ef015b3,1004161,Strange noise when switching off Inverter,M,H
74fbb80e-f8c4-46a7-b31a-6160b955fa20,1004100,Insulation resistance test failed,L,I
af895695-61de-4295-94ca-c0f64e863d55,1004155,Lightning damage assessment needed,H,A
4eeba1d6-8432-4496-b356-c8ea513f2fe9,1004155,Micro-inverter communication error,M,N
8afaebc2-e35d-4d9a-8e82-8e1dc6d88b07,1004100,Connection cable damaged,M,R
7821ba69-9c8e-45cb-a1ab-840d140ddfe1,1004161,Cleaning required for optimal performance,H,R
dcf4cdbf-56f6-4664-a0b9-fbab5a17f68e,1004100,Temperature sensor malfunction,H,N
94a0b286-da58-4ee6-b2f5-3c188fc9547e,1004100,Battery not charging properly,L,R
fa007ea3-9a52-4e25-9cb5-a7605841c7e4,1004155,Micro-inverter communication error,M,N
9a9cfb77-ee08-49a4-a8b6-b6cdd40e882d,1004155,Micro-inverter communication error,M,C
58cbf790-e720-4510-a342-2705649a6f79,1004161,String fuse blown,M,C
ed4ec21b-fd7f-4591-94a4-d97bdc15dc11,1004161,Lightning damage assessment needed,L,C
b2757d96-ffba-47ec-b13c-839d924c7275,1004161,Strange noise when switching off Inverter,M,R
0d8059da-e055-4601-8850-82ba14d9af33,1004161,Power optimizer failure,L,H
76590eff-75e2-4c3f-a956-1534c13d4dbf,1004161,Water ingress in panel junction box,H,I
c2ba6bea-2780-484d-834e-5cf35a990b0f,1004155,Monitoring system offline,M,C
733f50c3-50d1-429c-87a4-035315e02026,1004155,Battery not charging properly,M,H
ec26dfca-7ab0-46db-8c1a-3fd8d2cbed6a,1004155,Water ingress in panel junction box,M,H
f5cc46db-00ac-4bb9-9739-864e2fe8f37d,1004155,Battery not charging properly,L,H
93046880-6753-4df2-acef-cc8f0d1e4ced,1004100,Remote monitoring disconnected,L,I
22da5209-fba8-435e-844c-c117efb9f160,1004161,Arc fault detection triggered,M,A
c4422bd8-1233-40cb-97d0-a7052cb4cf80,1004100,Overheating issue detected,L,H
a799eb67-b465-4234-b6a6-bc14a446a68c,1004161,Grounding system check required,H,H
bed490c8-ac9c-444c-bb62-72c31ebf0dc2,1004161,Insulation resistance test failed,M,R
0594e453-bfb3-4b83-bd6e-a83b2884f6f2,1004155,Temperature sensor malfunction,L,R
83fc2168-f745-4d96-a3e8-e4f3e9f64c35,1004155,System reset required,H,I
82037141-8cfd-4789-a9ff-02b77c4c0046,1004161,AC disconnect switch issues,M,H
b8f696d2-807a-4090-b60c-3f34c5cbb9d9,1004161,Inverter not functional,L,A
75c3803f-8cc5-4595-85b6-b37f4b227726,1004100,System reset required,H,A
cf1929c9-a70a-469d-8bb6-9224d5f473c0,1004161,Strange noise when switching off Inverter,H,C
313d2199-98a9-41c7-a200-6b449616f2ab,1004161,Micro-inverter communication error,M,A
f3ca0c94-68d2-4968-b9e3-98a6eba810ff,1004100,Water ingress in panel junction box,L,I
7ffb8fe7-dfeb-4057-9410-cd0c21bb58f4,1004100,Cleaning required for optimal performance,H,I
c3d583ee-c56f-48a0-ac09-f7933057a16c,1004161,Battery not charging properly,H,H
1739f688-7b61-4e0b-a1e2-79c3a0b5e193,1004155,Lightning damage assessment needed,L,R
f3d546cc-020f-4557-a158-01e38fc74cae,1004100,AC disconnect switch issues,H,N
60ac76d8-f912-4bf0-a0f6-3e40c03ca0d8,1004155,Remote monitoring disconnected,M,H
598a7f17-82ba-49fa-b9af-d1b801bc2b0b,1004100,Arc fault detection triggered,H,A
f9924e9a-3cfe-41f2-9895-ed7efda6eb1d,1004100,DC isolator switch failure,M,R
11948290-7d57-487d-81b9-3d5e575dc218,1004155,Lightning damage assessment needed,M,R
f8d44f34-a6ed-4b8b-b104-bb4188a736dd,1004100,Inverter not functional,M,R
01664439-50c3-4e7c-9c0e-4747209972f1,1004155,Connection cable damaged,L,I
8d786ccd-4afd-44af-a1b2-06b39a6f0b72,1004100,Cleaning required for optimal performance,M,A
0b269aaa-558a-4f0f-9d6c-0f4ca78b28ef,1004155,Ground fault circuit interrupter tripped,H,A
b03994c5-bb63-436c-8b29-302cadb181b6,1004161,Lightning damage assessment needed,H,N
486fd00a-6fdf-483e-8038-84384995e581,1004161,Connection cable damaged,H,R
66281071-d697-4b9f-82f5-738a22f961a5,1004155,Insulation resistance test failed,H,H
82f43ddf-3f3b-445c-8fae-7ec37f389589,1004161,String fuse blown,L,A
3593c822-0d1a-4678-8405-2413837764d1,1004161,Display showing error codes,L,I
3191a076-587b-4043-8cd8-a39eaca563bb,1004161,Remote monitoring disconnected,M,R
a00ef56d-b31d-4c88-938f-3351d0132844,1004155,Shade optimization not working,L,A
5dd064f7-c281-4a66-8454-1b165004c9d3,1004161,Inverter not functional,H,H
0ba9d1c4-578b-4492-b502-ea18ca647cef,1004100,Meter reading discrepancies,H,H
b0caf9cb-6e1a-423b-a00c-3f72d738367f,1004161,String fuse blown,H,R
f82b7c1b-140f-4e61-be25-2199afbee9db,1004100,Performance below expected levels,H,N
ce340f3a-4a8a-42b8-a01e-31c004d038f3,1004155,AC disconnect switch issues,L,A
fe75d4d7-3dda-419f-bbd3-f34a18a4a6df,1004100,Grounding system check required,L,C
f2b90f84-54c6-42f6-b922-e06b02fe6e92,1004155,Surge protector replacement,H,H
501667c8-d3e9-4888-9989-cbe60f1408a6,1004155,Performance below expected levels,H,I
43e7dec4-f706-40dd-a839-62adaa0e2caf,1004161,Electrical cabinet door open alarm,H,A
e08612d3-b27e-41a1-942a-b22f90821dcb,1004155,Surge protector replacement,L,N
695ddf5f-e116-44eb-837c-03a07254ae98,1004161,Shade optimization not working,L,N
b52b13c3-45a9-4e3a-8fdd-686fa0894f0e,1004100,Grounding system check required,H,C
87111bdc-b7b0-46a8-894a-71add3a61492,1004155,AC disconnect switch issues,M,A
9aa54bf9-8f91-4925-9951-cf067678c4a8,1004161,Overheating issue detected,H,A
1fcbe30c-d4f9-4ebf-bd9e-4d39071504d9,1004100,Monitoring system offline,L,C
dfc5a44b-2405-404a-a895-d5d2fc50f0f1,1004155,Surge protector replacement,L,C
c1760603-db04-463e-b5c9-962d1b34926c,1004161,Firmware update needed,L,C
6556d658-e548-4158-95cd-ca30209c5ac3,1004161,Grounding system check required,M,N
08ead9c9-6e10-4510-8e55-391c6b853f3d,1004100,Solar panel broken,M,R
a2c8d954-aae5-4a81-bc9c-59d2bddc6f68,1004155,Inverter not functional,M,I
a1902661-981e-4151-91b0-356933bd7e21,1004100,No current on a sunny day,H,R
d2dc40dd-8ed4-4759-877b-638c3daea497,1004155,Meter reading discrepancies,L,C
464d2fa9-6743-4ec2-a810-7ad13f232941,1004161,AC disconnect switch issues,M,C
b6b6f198-1ce7-483c-b9e6-ab64dd19c399,1004161,No current on a sunny day,H,I
ce392f9f-8f98-4b12-b4d2-7eb90a45a6a2,1004155,Strange noise when switching off Inverter,M,I
d82d2689-0510-4474-b109-e5ee0a25d971,1004161,Voltage fluctuations detected,L,R
9be6ffb5-ab27-48e7-9b54-48900a51e1a2,1004100,System reset required,L,C
47f66604-fbb5-462c-9aa0-7bb6a5c474b0,1004161,Inverter not functional,H,C
f050bbea-1640-4c9b-8f39-ad14e0f7c0e5,1004161,Grid synchronization problems,H,C
3a1fba11-3a3e-4cca-8f4c-e2bdb1283383,1004161,Shade optimization not working,L,N
58d170d2-51d5-4491-b530-bcaf06ae35ff,1004155,Grounding system check required,H,I
7d5d800f-bd77-4c40-bce4-647b8f5c78d9,1004161,Voltage fluctuations detected,M,H
320b7299-13da-4a75-b225-24563433b5ec,1004100,Voltage fluctuations detected,H,C
3069dbc8-5508-4f8f-b09a-9f2b2df8d198,1004161,Voltage fluctuations detected,M,C
099aa7ad-3aa0-429a-ae23-75cc6aca70ea,1004161,String fuse blown,H,C
6a84f561-edb4-498d-a208-001a5bf67945,1004155,Insulation resistance test failed,H,H
7bd0bf80-f9a4-4f57-ad6f-a7b81624c65a,1004100,Solar panel broken,L,N
2458623b-9b06-41ac-b506-e59bd04bc7c9,1004161,Insulation resistance test failed,M,A
425e5cd4-6ac5-4283-a0ed-7a70d98d8173,1004100,Arc fault detection triggered,M,C
cb07e716-e84e-48b2-9339-345a20c81535,1004161,String fuse blown,H,N
f75717ec-beb4-4706-adf8-83b8b8629304,1004161,Monitoring system offline,L,R
be03e1e8-727d-4ded-9a68-5cf6745e1f29,1004155,No current on a sunny day,M,A
69e83e84-7408-4274-9933-00eb48ad0207,1004100,Power optimizer failure,H,A
029fd955-2d9e-42ab-b8e7-0c896b7883be,1004155,Battery not charging properly,L,C
5dcfbc72-e522-43e9-826a-9110952439ba,1004100,Arc fault detection triggered,L,I
4ff6508b-16d5-4c26-90da-af0823c25d4a,1004100,AC disconnect switch issues,L,I
87fbfdf5-dbfb-4bc0-83d7-d49aac4519dd,1004161,Lightning damage assessment needed,L,I
1a120850-3e4c-4f2b-8c37-f5c859e2ff26,1004155,Monitoring system offline,L,I
2cabe693-832e-486e-be3a-71601c56b213,1004100,DC isolator switch failure,L,A
f26070ee-eb69-4156-a50b-cc156ad5568e,1004100,Ground fault circuit interrupter tripped,H,N
a5608968-0aa0-4022-8a67-96a1fad8bf25,1004100,Firmware update needed,H,C
8d2a26fe-3f31-4576-9224-587be8febfe9,1004100,No current on a sunny day,M,N
d8b0f57c-7783-4121-8ba4-16da7ba2d416,1004155,Electrical cabinet door open alarm,M,H
fac96ab3-f598-4a94-a2ea-59726b3babaf,1004161,Inverter not functional,H,R
17d68a4c-60ae-4c7a-80a0-7ef32487f9e6,1004100,Temperature sensor malfunction,L,A
5a8aef29-09bd-4fd4-9178-e4b2127a41b0,1004161,Display showing error codes,M,A
fc668b40-db0f-4ea6-9690-6c507523f297,1004161,Power optimizer failure,M,R
4d7bc55f-8bf8-4d30-82b7-25d099a9fa78,1004161,Voltage fluctuations detected,M,I
ea56be90-a9fc-474b-9665-a7877e27aa44,1004161,Water ingress in panel junction box,L,N
84c54944-8127-4d34-9e7d-fc8a50d94f57,1004161,Arc fault detection triggered,M,R
4f9e7bf4-507b-4514-bc20-43444f81b229,1004100,Insulation resistance test failed,M,N
f42d16e8-4667-4cf2-89a1-cdb24fb521c9,1004161,Lightning damage assessment needed,L,I
ac5061ec-2917-4a9d-96a7-98055330171f,1004155,Inverter not functional,M,C
c7433ca5-8f5c-488f-b933-b344bc3f58ae,1004161,Meter reading discrepancies,L,C
5bbd66ca-023e-467e-aafc-4a1962089824,1004155,System reset required,M,A
1a9ace5b-ba2a-494e-be8f-95bfc92e9d37,1004161,Cleaning required for optimal performance,H,H
b16c46ea-a64d-41aa-baf9-3e0c30b30353,1004161,Electrical cabinet door open alarm,M,N
97b4e8ee-4530-44fd-bfde-ed0a0e455a68,1004155,Connection cable damaged,M,H
1d80d394-bc42-4256-9b31-a6dcd0d74647,1004100,Grid synchronization problems,L,A
a9ea8660-8039-4b2b-a8bd-48d20473886b,1004100,Electrical cabinet door open alarm,H,C
c53ca16c-81d0-4880-b6e1-636c10e74594,1004161,Micro-inverter communication error,M,A
617f4668-3b03-42fe-b24a-78a48ff82985,1004155,Firmware update needed,L,N
603ea0bf-cc52-4bce-9b74-14d9a22d50ef,1004161,Power optimizer failure,M,I
27578b16-16bb-4ce9-989e-d46ba7eb62dc,1004161,Ground fault circuit interrupter tripped,M,A
eb450da1-a645-4dad-b4e8-f3ce812fc2d6,1004155,Grounding system check required,H,C
ffd856d7-1df3-40ce-b805-0060947498f0,1004161,Water ingress in panel junction box,M,R
ad1e38ba-f410-494f-9bbc-f64ff02c6ebd,1004161,Cooling fan malfunction,M,I
f27961e0-c1a5-462b-9330-6b27da4a699c,1004161,Water ingress in panel junction box,M,R
c5a68710-32bd-4869-bc29-f2f46591388d,1004100,Cleaning required for optimal performance,H,N
e80d0fca-dde6-45d2-9f1b-829141a3e525,1004161,Micro-inverter communication error,H,N
45a71468-fd20-4400-a0f1-d91eb6a70588,1004161,Surge protector replacement,M,I
cb0b4d7d-5561-4d15-bcf1-db40f03e4c23,1004155,Water ingress in panel junction box,H,R
f41bbc8b-d89c-4871-a3fb-52d421cb78a9,1004155,System reset required,M,R
864ad79d-aa0c-4f87-9efa-0ec5424cde49,1004155,Overheating issue detected,L,H
3b5d92a1-d4f2-4246-96d0-0b6c3a139d06,1004155,Overheating issue detected,H,C
4b10c22c-3603-46d3-91f4-beab1d198000,1004155,Grounding system check required,M,I
72a8d943-fdee-44a9-8669-b04ddc737c33,1004161,Monitoring system offline,M,A
188ca8cd-7165-4078-86f4-a03da3e3ce7d,1004100,Connection cable damaged,H,C
59b11b1b-1bd2-4feb-9047-fcc0fa19e3b5,1004100,Grounding system check required,H,C
7bfd520a-818b-429f-9846-de65fedc3e30,1004155,Grid synchronization problems,H,I
59c61822-a244-4e02-b43b-233447f2f9e4,1004155,String fuse blown,M,R
18fafd01-53be-44b3-94e2-682bb92d58fc,1004155,Wiring inspection needed,H,I
fbf1a540-15fd-4f97-879c-11915c3ed1f4,1004161,Connection cable damaged,H,R
41ca1581-6624-4917-a95e-20d556add586,1004155,Strange noise when switching off Inverter,H,H
e54e3fe4-050c-45ac-97b7-849e6a5a2bd3,1004161,System reset required,L,N
10c01056-f84c-4548-a045-bb6d58315d74,1004100,AC disconnect switch issues,L,R
edb24b10-b535-4e2c-a5a2-81b4dab90a45,1004161,Arc fault detection triggered,M,I
25367709-6798-413c-953f-f8702da46b36,1004161,Surge protector replacement,M,A
ffae6e0d-4d5d-437c-986e-93703b69d2e5,1004161,Monitoring system offline,H,H
2584f9f7-998f-421c-ba7d-c405f944cb0f,1004161,Firmware update needed,M,R
455908a6-4d5f-4eb6-903e-24f0c7690708,1004161,Battery not charging properly,H,I
f2307a8e-4316-40d1-af55-efc3723bd497,1004161,Arc fault detection triggered,L,H
16d2ca1b-3a97-4963-9357-944cff8b5b9d,1004161,Voltage fluctuations detected,M,I
4527bd2f-4a58-44fd-a33b-284bd67e2b48,1004161,Surge protector replacement,L,N
fd51447d-c1c8-47a8-8a68-6889dfec6307,1004161,Connection cable damaged,M,R
a892c9b4-18b1-4da2-9089-27888b294da7,1004100,Monitoring system offline,H,R
5872869a-6cf1-4962-a778-578a5109ad81,1004100,Grounding system check required,H,C
949f4b0d-6276-4ab8-ad0d-a1069475ddcd,1004155,System reset required,L,H
